timestamp,open,high,low,close,volume
2026-01-28T01:00:00+00:00,2618.1832,2619.4433,2617.4832,2618.7433,100
2026-01-28T02:00:00+00:00,2618.7433,2619.9006,2618.0433,2619.2006,100
2026-01-28T03:00:00+00:00,2619.2006,2620.2534,2618.5006,2619.5534,100
2026-01-28T04:00:00+00:00,2619.5534,2620.5009,2618.8534,2619.8009,100
2026-01-28T05:00:00+00:00,2619.8009,2620.6436,2619.1009,2619.9436,100
2026-01-28T06:00:00+00:00,2619.9436,2620.6832,2619.2436,2619.9832,100
2026-01-28T07:00:00+00:00,2619.9832,2620.6832,2619.2222,2619.9222,100
2026-01-28T08:00:00+00:00,2619.9222,2620.6222,2619.0645,2619.7645,100
2026-01-28T09:00:00+00:00,2619.7645,2620.4645,2618.8147,2619.5147,100
2026-01-28T10:00:00+00:00,2619.5147,2620.2147,2618.4786,2619.1786,100
2026-01-28T11:00:00+00:00,2619.1786,2619.8786,2618.0627,2618.7627,100
2026-01-28T12:00:00+00:00,2618.7627,2619.4627,2617.5743,2618.2743,100
2026-01-28T13:00:00+00:00,2618.2743,2618.9743,2617.0212,2617.7212,100
2026-01-28T14:00:00+00:00,2617.7212,2618.4212,2616.4120,2617.1120,100
2026-01-28T15:00:00+00:00,2617.1120,2617.8120,2615.7556,2616.4556,100
2026-01-28T16:00:00+00:00,2616.4556,2617.1556,2615.0614,2615.7614,100
2026-01-28T17:00:00+00:00,2615.7614,2616.4614,2614.3387,2615.0387,100
2026-01-28T18:00:00+00:00,2615.0387,2615.7387,2613.5972,2614.2972,100
2026-01-28T19:00:00+00:00,2614.2972,2614.9972,2612.8465,2613.5465,100
2026-01-28T20:00:00+00:00,2613.5465,2614.2465,2612.0960,2612.7960,100
2026-01-28T21:00:00+00:00,2612.7960,2613.4960,2611.3547,2612.0547,100
2026-01-28T22:00:00+00:00,2612.0547,2612.7547,2610.6315,2611.3315,100
2026-01-28T23:00:00+00:00,2611.3315,2612.0315,2609.9347,2610.6347,100
